

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:38:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
   162  000306  0780               	dw	1920
   163  000308  0580               	dw	1408
   164  00030A  0580               	dw	1408
   165  00030C  0580               	dw	1408
   166  00030E  0500               	dw	1280
   167  000310  0480               	dw	1152
   168  000312  0400               	dw	1024
   169  000314  0380               	dw	896
   170  000316  0300               	dw	768
   171  000318  0300               	dw	768
   172  00031A  0300               	dw	768
   173  00031C  0180               	dw	384
   174  00031E  0180               	dw	384
   175  000320  0100               	dw	256
   176  000322  0080               	dw	128
   177  000324  0000               	dw	0
   178  000326  0000               	dw	0
   179  000328  C000               	dw	49152
   180  00032A  D000               	dw	53248
   181  00032C  F000               	dw	61440
   182  00032E  C000               	dw	49152
   183  000330  D000               	dw	53248
   184  000332  F000               	dw	61440
   185  000334  F000               	dw	61440
   186  000336  F000               	dw	61440
   187  000338  F000               	dw	61440
   188  00033A  F000               	dw	61440
   189  00033C  D000               	dw	53248
   190  00033E  E000               	dw	57344
   191  000340  F000               	dw	61440
   192  000342  E000               	dw	57344
   193  000344  F000               	dw	61440
   194  000346  F000               	dw	61440
   195  000348  F000               	dw	61440
   196  00034A  F000               	dw	61440
   197  00034C                     __end_of_volumePair:
   198                           	opt stack 0
   199  00034C                     _regDflt:
   200                           	opt stack 0
   201  00034C  FFFF               	dw	65535
   202  00034E  5B15               	dw	23317
   203  000350  D0B9               	dw	53433
   204  000352  A010               	dw	40976
   205  000354  0780               	dw	1920
   206  000356  28AB               	dw	10411
   207  000358  6400               	dw	25600
   208  00035A  1EE7               	dw	7911
   209  00035C  7141               	dw	28993
   210  00035E  007D               	dw	125
   211  000360  82C6               	dw	33478
   212  000362  4F55               	dw	20309
   213  000364  970C               	dw	38668
   214  000366  B845               	dw	47173
   215  000368  FC2D               	dw	64557
   216  00036A  8097               	dw	32919
   217  00036C  04A1               	dw	1185
   218  00036E  DF6A               	dw	57194
   219  000370                     __end_of_regDflt:
   220                           	opt stack 0
   221  000370                     _LCDLetters:
   222                           	opt stack 0
   223  000370  77                 	db	119
   224  000371  7C                 	db	124
   225  000372  39                 	db	57
   226  000373  5E                 	db	94
   227  000374  79                 	db	121
   228  000375  71                 	db	113
   229  000376  6F                 	db	111
   230  000377  76                 	db	118
   231  000378  30                 	db	48
   232  000379  1E                 	db	30
   233  00037A  76                 	db	118
   234  00037B  38                 	db	56
   235  00037C  15                 	db	21
   236  00037D  54                 	db	84
   237  00037E  3F                 	db	63
   238  00037F  73                 	db	115
   239  000380  67                 	db	103
   240  000381  50                 	db	80
   241  000382  6D                 	db	109
   242  000383  78                 	db	120
   243  000384  3E                 	db	62
   244  000385  1C                 	db	28
   245  000386  2A                 	db	42
   246  000387  76                 	db	118
   247  000388  5B                 	db	91
   248  000389  6E                 	db	110
   249  00038A  00                 	db	0
   250  00038B                     __end_of_LCDLetters:
   251                           	opt stack 0
   252  00038B                     _station:
   253                           	opt stack 0
   254  00038B  036B               	dw	875
   255  00038D  0371               	dw	881
   256  00038F  0387               	dw	903
   257  000391  03C4               	dw	964
   258  000393  0416               	dw	1046
   259  000395  0469               	dw	1129
   260  000397                     __end_of_station:
   261                           	opt stack 0
   262  000397                     _segData:
   263                           	opt stack 0
   264  000397  3F                 	db	63
   265  000398  06                 	db	6
   266  000399  5B                 	db	91
   267  00039A  4F                 	db	79
   268  00039B  66                 	db	102
   269  00039C  6D                 	db	109
   270  00039D  7D                 	db	125
   271  00039E  07                 	db	7
   272  00039F  7F                 	db	127
   273  0003A0  6F                 	db	111
   274  0003A1                     __end_of_segData:
   275                           	opt stack 0
   276  0000                     _ADCON1	set	4033
   277  0000                     _INTCONbits	set	4082
   278  0000                     _LCDCON	set	3929
   279  0000                     _LCDDATA1	set	3937
   280  0000                     _LCDDATA2	set	3938
   281  0000                     _LCDDATA3	set	3939
   282  0000                     _LCDPS	set	3928
   283  0000                     _LCDSE0	set	3930
   284  0000                     _LCDSE1	set	3931
   285  0000                     _LCDSE2	set	3932
   286  0000                     _LCDSE3	set	3933
   287  0000                     _OSCCON	set	4051
   288  0000                     _PIR1bits	set	3998
   289  0000                     _PORTA	set	3968
   290  0000                     _PORTB	set	3969
   291  0000                     _PORTC	set	3970
   292  0000                     _PORTG	set	3974
   293  0000                     _SSPADD	set	4040
   294  0000                     _SSPBUF	set	4041
   295  0000                     _SSPCON1	set	4038
   296  0000                     _SSPCON1bits	set	4038
   297  0000                     _SSPCON2	set	4037
   298  0000                     _SSPCON2bits	set	4037
   299  0000                     _SSPSTAT	set	4039
   300  0000                     _SSPSTATbits	set	4039
   301  0000                     _T0CON	set	4053
   302  0000                     _T0CONbits	set	4053
   303  0000                     _TMR0H	set	4055
   304  0000                     _TMR0L	set	4054
   305  0000                     _TRISA	set	3986
   306  0000                     _TRISB	set	3987
   307  0000                     _TRISC	set	3988
   308  0000                     _TRISCbits	set	3988
   309  0000                     _TRISG	set	3992
   310  0000                     _LCDDATA0	set	3936
   311                           
   312                           ; #config settings
   313  0003A1  00                 	db	0	; dummy byte at the end
   314  0000                     
   315                           	psect	cinit
   316  001324                     __pcinit:
   317                           	opt stack 0
   318  001324                     start_initialization:
   319                           	opt stack 0
   320  001324                     __initialization:
   321                           	opt stack 0
   322                           
   323                           ; Clear objects allocated to BANK0 (36 bytes)
   324  001324  EE00  F0BA         	lfsr	0,__pbssBANK0
   325  001328  0E24               	movlw	36
   326  00132A                     clear_0:
   327  00132A  6AEE               	clrf	postinc0,c
   328  00132C  06E8               	decf	wreg,f,c
   329  00132E  E1FD               	bnz	clear_0
   330                           
   331                           ; Clear objects allocated to COMRAM (3 bytes)
   332  001330  6A42               	clrf	(__pbssCOMRAM+2)& (0+255),c
   333  001332  6A41               	clrf	(__pbssCOMRAM+1)& (0+255),c
   334  001334  6A40               	clrf	__pbssCOMRAM& (0+255),c
   335                           
   336                           ; Initialize objects allocated to BANK0 (90 bytes)
   337                           ; load TBLPTR registers with __pidataBANK0
   338  001336  0E80               	movlw	low __pidataBANK0
   339  001338  6EF6               	movwf	tblptrl,c
   340  00133A  0E13               	movlw	high __pidataBANK0
   341  00133C  6EF7               	movwf	tblptrh,c
   342  00133E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   343  001340  6EF8               	movwf	tblptru,c
   344  001342  EE00  F060         	lfsr	0,__pdataBANK0
   345  001346  EE10 F05A          	lfsr	1,90
   346  00134A                     copy_data0:
   347  00134A  0009               	tblrd		*+
   348  00134C  CFF5 FFEE          	movff	tablat,postinc0
   349  001350  50E5               	movf	postdec1,w,c
   350  001352  50E1               	movf	fsr1l,w,c
   351  001354  E1FA               	bnz	copy_data0
   352                           
   353                           ; Initialize objects allocated to COMRAM (6 bytes)
   354                           ; load TBLPTR registers with __pidataCOMRAM
   355  001356  0E9C               	movlw	low __pidataCOMRAM
   356  001358  6EF6               	movwf	tblptrl,c
   357  00135A  0E16               	movlw	high __pidataCOMRAM
   358  00135C  6EF7               	movwf	tblptrh,c
   359  00135E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   360  001360  6EF8               	movwf	tblptru,c
   361  001362  EE00  F03A         	lfsr	0,__pdataCOMRAM
   362  001366  EE10 F006          	lfsr	1,6
   363  00136A                     copy_data1:
   364  00136A  0009               	tblrd		*+
   365  00136C  CFF5 FFEE          	movff	tablat,postinc0
   366  001370  50E5               	movf	postdec1,w,c
   367  001372  50E1               	movf	fsr1l,w,c
   368  001374  E1FA               	bnz	copy_data1
   369  001376                     end_of_initialization:
   370                           	opt stack 0
   371  001376                     __end_of__initialization:
   372                           	opt stack 0
   373  001376  0E00               	movlw	low (__Lmediumconst shr (0+16))
   374  001378  6EF8               	movwf	tblptru,c
   375  00137A  0100               	movlb	0
   376  00137C  EFD1  F001         	goto	_main	;jump to C main() function
   377                           tblptru	equ	0xFF8
   378                           tblptrh	equ	0xFF7
   379                           tblptrl	equ	0xFF6
   380                           tablat	equ	0xFF5
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           postdec1	equ	0xFE5
   384                           fsr1l	equ	0xFE1
   385                           
   386                           	psect	bssCOMRAM
   387  000040                     __pbssCOMRAM:
   388                           	opt stack 0
   389  000040                     displayText@F5975:
   390                           	opt stack 0
   391  000040                     	ds	3
   392                           tblptru	equ	0xFF8
   393                           tblptrh	equ	0xFF7
   394                           tblptrl	equ	0xFF6
   395                           tablat	equ	0xFF5
   396                           postinc0	equ	0xFEE
   397                           wreg	equ	0xFE8
   398                           postdec1	equ	0xFE5
   399                           fsr1l	equ	0xFE1
   400                           
   401                           	psect	dataCOMRAM
   402  00003A                     __pdataCOMRAM:
   403                           	opt stack 0
   404  00003A                     main@F5991:
   405                           	opt stack 0
   406  00003A                     	ds	6
   407                           tblptru	equ	0xFF8
   408                           tblptrh	equ	0xFF7
   409                           tblptrl	equ	0xFF6
   410                           tablat	equ	0xFF5
   411                           postinc0	equ	0xFEE
   412                           wreg	equ	0xFE8
   413                           postdec1	equ	0xFE5
   414                           fsr1l	equ	0xFE1
   415                           
   416                           	psect	bssBANK0
   417  0000BA                     __pbssBANK0:
   418                           	opt stack 0
   419  0000BA                     _regImg:
   420                           	opt stack 0
   421  0000BA                     	ds	36
   422                           tblptru	equ	0xFF8
   423                           tblptrh	equ	0xFF7
   424                           tblptrl	equ	0xFF6
   425                           tablat	equ	0xFF5
   426                           postinc0	equ	0xFEE
   427                           wreg	equ	0xFE8
   428                           postdec1	equ	0xFE5
   429                           fsr1l	equ	0xFE1
   430                           
   431                           	psect	dataBANK0
   432  000060                     __pdataBANK0:
   433                           	opt stack 0
   434  000060                     _stationName:
   435                           	opt stack 0
   436  000060                     	ds	90
   437                           tblptru	equ	0xFF8
   438                           tblptrh	equ	0xFF7
   439                           tblptrl	equ	0xFF6
   440                           tablat	equ	0xFF5
   441                           postinc0	equ	0xFEE
   442                           wreg	equ	0xFE8
   443                           postdec1	equ	0xFE5
   444                           fsr1l	equ	0xFE1
   445                           
   446                           	psect	cstackCOMRAM
   447  000001                     __pcstackCOMRAM:
   448                           	opt stack 0
   449  000001                     ?_OpenI2C:
   450                           	opt stack 0
   451  000001                     ?_dly:
   452                           	opt stack 0
   453  000001                     ?_setscn:
   454                           	opt stack 0
   455  000001                     ?_segWrt:
   456                           	opt stack 0
   457  000001                     ?_charWrt:
   458                           	opt stack 0
   459  000001                     ?_testPinState:
   460                           	opt stack 0
   461  000001                     ?_WriteI2C:
   462                           	opt stack 0
   463  000001                     ?___lwdiv:
   464                           	opt stack 0
   465  000001                     testPinState@oldPin:
   466                           	opt stack 0
   467  000001                     setscn@state:
   468                           	opt stack 0
   469  000001                     segWrt@segOrd:
   470                           	opt stack 0
   471  000001                     charWrt@numToDisp:
   472                           	opt stack 0
   473  000001                     OpenI2C@sync_mode:
   474                           	opt stack 0
   475  000001                     WriteI2C@data_out:
   476                           	opt stack 0
   477  000001                     dly@d:
   478                           	opt stack 0
   479  000001                     ___lwdiv@dividend:
   480                           	opt stack 0
   481                           
   482                           ; 2 bytes @ 0x0
   483  000001                     	ds	1
   484  000002                     ??_setscn:
   485  000002                     ?_FMwrite:
   486                           	opt stack 0
   487  000002                     ?_FMread:
   488                           	opt stack 0
   489  000002                     testPinState@newPin:
   490                           	opt stack 0
   491  000002                     segWrt@state:
   492                           	opt stack 0
   493  000002                     charWrt@DigitNo:
   494                           	opt stack 0
   495  000002                     FMwrite@adr:
   496                           	opt stack 0
   497  000002                     FMread@regAddr:
   498                           	opt stack 0
   499  000002                     OpenI2C@slew:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x1
   503  000002                     	ds	1
   504  000003                     ??_Init:
   505  000003                     ??_segWrt:
   506  000003                     ??_FMwrite:
   507  000003                     setscn@data:
   508                           	opt stack 0
   509  000003                     testPinState@butn:
   510                           	opt stack 0
   511  000003                     dly@i:
   512                           	opt stack 0
   513  000003                     FMread@data:
   514                           	opt stack 0
   515  000003                     ___lwdiv@divisor:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x2
   519  000003                     	ds	1
   520  000004                     ?_showVol:
   521                           	opt stack 0
   522  000004                     ?_showChan:
   523                           	opt stack 0
   524  000004                     showVol@volume:
   525                           	opt stack 0
   526  000004                     showChan@channel:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x3
   530  000004                     	ds	1
   531  000005                     ??_FMread:
   532  000005                     ??___lwdiv:
   533  000005                     ?_butnEvent:
   534                           	opt stack 0
   535  000005                     FMwrite@firstByt:
   536                           	opt stack 0
   537  000005                     butnEvent@butn:
   538                           	opt stack 0
   539  000005                     segWrt@LCReg:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x4
   543  000005                     	ds	1
   544  000006                     ??_showVol:
   545  000006                     ??_showChan:
   546  000006                     FMwrite@secndByt:
   547                           	opt stack 0
   548  000006                     ___lwdiv@quotient:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0x5
   552  000006                     	ds	1
   553  000007                     ?_volSet:
   554                           	opt stack 0
   555  000007                     butnEvent@oldPin:
   556                           	opt stack 0
   557  000007                     segWrt@bitSelect:
   558                           	opt stack 0
   559  000007                     volSet@vol:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0x6
   563  000007                     	ds	1
   564  000008                     butnEvent@newPin:
   565                           	opt stack 0
   566  000008                     ___lwdiv@counter:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x7
   570  000008                     	ds	1
   571  000009                     ?___wmul:
   572                           	opt stack 0
   573  000009                     butnEvent@returnVal:
   574                           	opt stack 0
   575  000009                     volSet@dir:
   576                           	opt stack 0
   577  000009                     ___wmul@multiplier:
   578                           	opt stack 0
   579                           
   580                           ; 2 bytes @ 0x8
   581  000009                     	ds	1
   582  00000A                     ??_volSet:
   583                           
   584                           ; 0 bytes @ 0x9
   585  00000A                     	ds	1
   586  00000B                     FMread@firstByt:
   587                           	opt stack 0
   588  00000B                     ___wmul@multiplicand:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0xA
   592  00000B                     	ds	1
   593  00000C                     FMread@secndByt:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0xB
   597  00000C                     	ds	1
   598  00000D                     ?_FMready:
   599                           	opt stack 0
   600  00000D                     ?_FMvers:
   601                           	opt stack 0
   602  00000D                     FMready@rdy:
   603                           	opt stack 0
   604  00000D                     FMvers@vsn:
   605                           	opt stack 0
   606  00000D                     ___wmul@product:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0xC
   610  00000D                     	ds	2
   611  00000F                     ??_FMready:
   612  00000F                     ??_FMvers:
   613  00000F                     ?_showFreq:
   614                           	opt stack 0
   615  00000F                     ?_displayText:
   616                           	opt stack 0
   617  00000F                     showFreq@frequency:
   618                           	opt stack 0
   619  00000F                     displayText@str:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0xE
   623  00000F                     	ds	2
   624  000011                     ??_showFreq:
   625  000011                     FMready@sts:
   626                           	opt stack 0
   627  000011                     displayText@pos:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x10
   631  000011                     	ds	2
   632  000013                     ??_FMinit:
   633  000013                     ??_displayText:
   634  000013                     ?_FMfrequenc:
   635                           	opt stack 0
   636  000013                     ?_setScan:
   637                           	opt stack 0
   638  000013                     setScan@dir:
   639                           	opt stack 0
   640  000013                     FMfrequenc@f:
   641                           	opt stack 0
   642  000013                     showFreq@display:
   643                           	opt stack 0
   644                           
   645                           ; 3 bytes @ 0x12
   646  000013                     	ds	2
   647  000015                     ??_FMfrequenc:
   648  000015                     ??_setScan:
   649  000015                     FMinit@dat:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x14
   653  000015                     	ds	2
   654  000017                     FMinit@ad:
   655                           	opt stack 0
   656  000017                     FMfrequenc@cn:
   657                           	opt stack 0
   658  000017                     setScan@dat:
   659                           	opt stack 0
   660                           
   661                           ; 2 bytes @ 0x16
   662  000017                     	ds	1
   663  000018                     displayText@display:
   664                           	opt stack 0
   665                           
   666                           ; 3 bytes @ 0x17
   667  000018                     	ds	1
   668  000019                     FMfrequenc@dat:
   669                           	opt stack 0
   670  000019                     setScan@chanRgstr:
   671                           	opt stack 0
   672                           
   673                           ; 2 bytes @ 0x18
   674  000019                     	ds	2
   675  00001B                     ?_manualTune:
   676                           	opt stack 0
   677  00001B                     ?_nextChan:
   678                           	opt stack 0
   679  00001B                     displayText@flag:
   680                           	opt stack 0
   681  00001B                     manualTune@freq:
   682                           	opt stack 0
   683  00001B                     nextChan@chan:
   684                           	opt stack 0
   685                           
   686                           ; 2 bytes @ 0x1A
   687  00001B                     	ds	1
   688  00001C                     displayText@i:
   689                           	opt stack 0
   690                           
   691                           ; 2 bytes @ 0x1B
   692  00001C                     	ds	1
   693  00001D                     manualTune@dir:
   694                           	opt stack 0
   695  00001D                     nextChan@dir:
   696                           	opt stack 0
   697                           
   698                           ; 1 bytes @ 0x1C
   699  00001D                     	ds	1
   700  00001E                     ??_nextChan:
   701                           
   702                           ; 0 bytes @ 0x1D
   703  00001E                     	ds	2
   704  000020                     ??_main:
   705                           
   706                           ; 0 bytes @ 0x1F
   707  000020                     	ds	2
   708  000022                     main@welcomeMessage:
   709                           	opt stack 0
   710                           
   711                           ; 6 bytes @ 0x21
   712  000022                     	ds	6
   713  000028                     main@evt:
   714                           	opt stack 0
   715                           
   716                           ; 1 bytes @ 0x27
   717  000028                     	ds	1
   718  000029                     main@counter:
   719                           	opt stack 0
   720                           
   721                           ; 2 bytes @ 0x28
   722  000029                     	ds	2
   723  00002B                     main@charDispCtr:
   724                           	opt stack 0
   725                           
   726                           ; 2 bytes @ 0x2A
   727  00002B                     	ds	2
   728  00002D                     main@toggle:
   729                           	opt stack 0
   730                           
   731                           ; 1 bytes @ 0x2C
   732  00002D                     	ds	1
   733  00002E                     main@ui:
   734                           	opt stack 0
   735                           
   736                           ; 2 bytes @ 0x2D
   737  00002E                     	ds	2
   738  000030                     main@btn:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x2F
   742  000030                     	ds	1
   743  000031                     main@disp:
   744                           	opt stack 0
   745                           
   746                           ; 1 bytes @ 0x30
   747  000031                     	ds	1
   748  000032                     main@freq:
   749                           	opt stack 0
   750                           
   751                           ; 2 bytes @ 0x31
   752  000032                     	ds	2
   753  000034                     main@dispOfst:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0x33
   757  000034                     	ds	2
   758  000036                     main@chan:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x35
   762  000036                     	ds	2
   763  000038                     main@vol:
   764                           	opt stack 0
   765                           
   766                           ; 2 bytes @ 0x37
   767  000038                     	ds	2
   768                           tblptru	equ	0xFF8
   769                           tblptrh	equ	0xFF7
   770                           tblptrl	equ	0xFF6
   771                           tablat	equ	0xFF5
   772                           postinc0	equ	0xFEE
   773                           wreg	equ	0xFE8
   774                           postdec1	equ	0xFE5
   775                           fsr1l	equ	0xFE1
   776                           
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 935 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  welcomeMessa    6   33[COMRAM] unsigned char [6]
   787 ;;  vol             2   55[COMRAM] unsigned int 
   788 ;;  chan            2   53[COMRAM] unsigned int 
   789 ;;  dispOfst        2   51[COMRAM] int 
   790 ;;  freq            2   49[COMRAM] unsigned int 
   791 ;;  ui              2   45[COMRAM] unsigned int 
   792 ;;  charDispCtr     2   42[COMRAM] unsigned int 
   793 ;;  counter         2   40[COMRAM] unsigned int 
   794 ;;  disp            1   48[COMRAM] unsigned char 
   795 ;;  btn             1   47[COMRAM] unsigned char 
   796 ;;  toggle          1   44[COMRAM] unsigned char 
   797 ;;  evt             1   39[COMRAM] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;		None               void
   800 ;; Registers used:
   801 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   807 ;;      Params:         0       0       0       0
   808 ;;      Locals:        24       0       0       0
   809 ;;      Temps:          2       0       0       0
   810 ;;      Totals:        26       0       0       0
   811 ;;Total ram usage:       26 bytes
   812 ;; Hardware stack levels required when called:    6
   813 ;; This function calls:
   814 ;;		_butnEvent
   815 ;;		_dly
   816 ;;		_Init
   817 ;;		_errfm
   818 ;;		_manualTune
   819 ;;		_FMfrequenc
   820 ;;		_FMinit
   821 ;;		_FMvers
   822 ;;		_volSet
   823 ;;		_nextChan
   824 ;;		_showFreq
   825 ;;		_showVol
   826 ;;		_showChan
   827 ;;		_setScan
   828 ;;		_displayText
   829 ;;		___wmul
   830 ;; This function is called by:
   831 ;;		Startup code after reset
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           	psect	text0
   836  0003A2                     __ptext0:
   837                           	opt stack 0
   838  0003A2                     _main:
   839                           	opt stack 25
   840                           
   841                           ;main.c: 937: unsigned char btn = 0b00000000;
